5000,7498
2321,2323,8
2322,2324,8
2323,26,16
2324,26,16
2325,2328,4
2325,2329,8
2326,2327,4
2326,2330,4
2327,2329,4
2328,2330,4
2329,234,8
2330,234,8
2331,2334,4
2331,2335,8
2332,2333,4
2332,2336,4
2333,2335,4
2334,2336,4
2335,236,8
2336,236,8
2337,2340,4
2337,2341,8
2338,2339,4
2338,2342,4
2339,2341,4
2340,2342,4
2341,233,8
2342,233,8
2343,2346,4
2343,2347,8
2344,2345,4
2344,2348,4
2345,2347,4
2346,2348,4
2347,235,8
2348,235,8
2349,2352,8
2349,2353,16
2350,2351,8
2350,2354,8
2351,2353,8
2352,2354,8
2353,237,16
2354,237,16
2355,2358,8
2355,2359,16
2356,2357,8
2356,2360,8
2357,2359,8
2358,2360,8
2359,238,16
2360,238,16
2361,2364,8
2361,2365,16
2362,2363,8
2362,2366,8
2363,2365,8
2364,2366,8
2365,241,16
2366,241,16
2367,2370,8
2367,2371,16
2368,2369,8
2368,2372,8
2369,2371,8
2370,2372,8
2371,23,16
2372,23,16
2373,2376,4
2373,2377,8
2374,2375,4
2374,2378,4
2375,2377,4
2376,2378,4
2377,242,8
2378,242,8
2379,2382,8
2379,2383,16
2380,2381,8
2380,2384,8
2381,2383,8
2382,2384,8
2383,23,16
2384,23,16
2385,2388,4
2385,2389,8
2386,2387,4
2386,2390,4
2387,2389,4
2388,2390,4
2389,240,8
2390,240,8
2391,2394,4
2391,2395,8
2392,2393,4
2392,2396,4
2393,2395,4
2394,2396,4
2395,242,8
2396,242,8
2397,2400,4
2397,2401,8
2398,2399,4
2398,2402,4
2399,2401,4
2400,2402,4
2401,239,8
2402,239,8
2403,2406,4
2403,2407,8
2404,2405,4
2404,2408,4
2405,2407,4
2406,2408,4
2407,241,8
2408,241,8
2409,2412,8
2409,2413,16
2410,2411,8
2410,2414,8
2411,2413,8
2412,2414,8
2413,243,16
2414,243,16
2415,2418,8
2415,2419,16
2416,2417,8
2416,2420,8
2417,2419,8
2418,2420,8
2419,244,16
2420,244,16
2421,2424,8
2421,2425,16
2422,2423,8
2422,2426,8
2423,2425,8
2424,2426,8
2425,247,16
2426,247,16
2427,2430,8
2427,2431,16
2428,2429,8
2428,2432,8
2429,2431,8
2430,2432,8
2431,25,16
2432,25,16
2433,2436,4
2433,2437,8
2434,2435,4
2434,2438,4
2435,2437,4
2436,2438,4
2437,248,8
2438,248,8
2439,2442,8
2439,2443,16
2440,2441,8
2440,2444,8
2441,2443,8
2442,2444,8
2443,25,16
2444,25,16
2445,2448,4
2445,2449,8
2446,2447,4
2446,2450,4
2447,2449,4
2448,2450,4
2449,246,8
2450,246,8
2451,2454,4
2451,2455,8
2452,2453,4
2452,2456,4
2453,2455,4
2454,2456,4
2455,248,8
2456,248,8
2457,2460,4
2457,2461,8
2458,2459,4
2458,2462,4
2459,2461,4
2460,2462,4
2461,245,8
2462,245,8
2463,2466,4
2463,2467,8
2464,2465,4
2464,2468,4
2465,2467,4
2466,2468,4
2467,247,8
2468,247,8
2469,2472,16
2469,2473,32
2470,2471,16
2470,2474,16
2471,2473,16
2472,2474,16
2473,249,32
2474,249,32
2475,2478,16
2475,2479,32
2476,2477,16
2476,2480,16
2477,2479,16
2478,2480,16
2479,250,32
2480,250,32
2481,2484,16
2481,2485,32
2482,2483,16
2482,2486,16
2483,2485,16
2484,2486,16
2485,253,32
2486,253,32
2487,2490,16
2487,2491,32
2488,2489,16
2488,2492,16
2489,2491,16
2490,2492,16
2491,27,32
2492,27,32
2493,2496,8
2493,2497,16
2494,2495,8
2494,2498,8
2495,2497,8
2496,2498,8
2497,254,16
2498,254,16
2499,2502,16
2499,2503,32
2500,2501,16
2500,2504,16
2501,2503,16
2502,2504,16
2503,27,32
2504,27,32
2505,2508,8
2505,2509,16
2506,2507,8
2506,2510,8
2507,2509,8
2508,2510,8
2509,252,16
2510,252,16
2511,2514,8
2511,2515,16
2512,2513,8
2512,2516,8
2513,2515,8
2514,2516,8
2515,254,16
2516,254,16
2517,2520,8
2517,2521,16
2518,2519,8
2518,2522,8
2519,2521,8
2520,2522,8
2521,251,16
2522,251,16
2523,2526,8
2523,2527,16
2524,2525,8
2524,2528,8
2525,2527,8
2526,2528,8
2527,253,16
2528,253,16
2529,2532,16
2529,2533,32
2530,2531,16
2530,2534,16
2531,2533,16
2532,2534,16
2533,255,32
2534,255,32
2535,2538,16
2535,2539,32
2536,2537,16
2536,2540,16
2537,2539,16
2538,2540,16
2539,256,32
2540,256,32
2541,2544,16
2541,2545,32
2542,2543,16
2542,2546,16
2543,2545,16
2544,2546,16
2545,259,32
2546,259,32
2547,2550,16
2547,2551,32
2548,2549,16
2548,2552,16
2549,2551,16
2550,2552,16
2551,28,32
2552,28,32
2553,2556,8
2553,2557,16
2554,2555,8
2554,2558,8
2555,2557,8
2556,2558,8
2557,260,16
2558,260,16
2559,2562,16
2559,2563,32
2560,2561,16
2560,2564,16
2561,2563,16
2562,2564,16
2563,28,32
2564,28,32
2565,2568,8
2565,2569,16
2566,2567,8
2566,2570,8
2567,2569,8
2568,2570,8
2569,258,16
2570,258,16
2571,2574,8
2571,2575,16
2572,2573,8
2572,2576,8
2573,2575,8
2574,2576,8
2575,260,16
2576,260,16
2577,2580,8
2577,2581,16
2578,2579,8
2578,2582,8
2579,2581,8
2580,2582,8
2581,257,16
2582,257,16
2583,2586,8
2583,2587,16
2584,2585,8
2584,2588,8
2585,2587,8
2586,2588,8
2587,259,16
2588,259,16
2589,2592,16
2589,2593,32
2590,2591,16
2590,2594,16
2591,2593,16
2592,2594,16
2593,261,32
2594,261,32
2595,2598,16
2595,2599,32
2596,2597,16
2596,2600,16
2597,2599,16
2598,2600,16
2599,262,32
2600,262,32
2601,2604,16
2601,2605,32
2602,2603,16
2602,2606,16
2603,2605,16
2604,2606,16
2605,265,32
2606,265,32
2607,2610,16
2607,2611,32
2608,2609,16
2608,2612,16
2609,2611,16
2610,2612,16
2611,31,32
2612,31,32
2613,2616,8
2613,2617,16
2614,2615,8
2614,2618,8
2615,2617,8
2616,2618,8
2617,266,16
2618,266,16
2619,2622,16
2619,2623,32
2620,2621,16
2620,2624,16
2621,2623,16
2622,2624,16
2623,31,32
2624,31,32
2625,2628,8
2625,2629,16
2626,2627,8
2626,2630,8
2627,2629,8
2628,2630,8
2629,264,16
2630,264,16
2631,2634,8
2631,2635,16
2632,2633,8
2632,2636,8
2633,2635,8
2634,2636,8
2635,266,16
2636,266,16
2637,2640,8
2637,2641,16
2638,2639,8
2638,2642,8
2639,2641,8
2640,2642,8
2641,263,16
2642,263,16
2643,2646,8
2643,2647,16
2644,2645,8
2644,2648,8
2645,2647,8
2646,2648,8
2647,265,16
2648,265,16
2649,2652,16
2649,2653,32
2650,2651,16
2650,2654,16
2651,2653,16
2652,2654,16
2653,267,32
2654,267,32
2655,2658,16
2655,2659,32
2656,2657,16
2656,2660,16
2657,2659,16
2658,2660,16
2659,268,32
2660,268,32
2661,2664,16
2661,2665,32
2662,2663,16
2662,2666,16
2663,2665,16
2664,2666,16
2665,271,32
2666,271,32
2667,2670,16
2667,2671,32
2668,2669,16
2668,2672,16
2669,2671,16
2670,2672,16
2671,2,32
2672,2,32
2673,2676,8
2673,2677,16
2674,2675,8
2674,2678,8
2675,2677,8
2676,2678,8
2677,272,16
2678,272,16
2679,2682,16
2679,2683,32
2680,2681,16
2680,2684,16
2681,2683,16
2682,2684,16
2683,2,32
2684,2,32
2685,2688,8
2685,2689,16
2686,2687,8
2686,2690,8
2687,2689,8
2688,2690,8
2689,270,16
2690,270,16
2691,2694,8
2691,2695,16
2692,2693,8
2692,2696,8
2693,2695,8
2694,2696,8
2695,272,16
2696,272,16
2697,2700,8
2697,2701,16
2698,2699,8
2698,2702,8
2699,2701,8
2700,2702,8
2701,269,16
2702,269,16
2703,2706,8
2703,2707,16
2704,2705,8
2704,2708,8
2705,2707,8
2706,2708,8
2707,271,16
2708,271,16
2709,2712,8
2709,2713,16
2710,2711,8
2710,2714,8
2711,2713,8
2712,2714,8
2713,273,16
2714,273,16
2715,2718,8
2715,2719,16
2716,2717,8
2716,2720,8
2717,2719,8
2718,2720,8
2719,274,16
2720,274,16
2721,2724,8
2721,2725,16
2722,2723,8
2722,2726,8
2723,2725,8
2724,2726,8
2725,277,16
2726,277,16
2727,2730,8
2727,2731,16
2728,2729,8
2728,2732,8
2729,2731,8
2730,2732,8
2731,32,16
2732,32,16
2733,2736,4
2733,2737,8
2734,2735,4
2734,2738,4
2735,2737,4
2736,2738,4
2737,278,8
2738,278,8
2739,2742,8
2739,2743,16
2740,2741,8
2740,2744,8
2741,2743,8
2742,2744,8
2743,32,16
2744,32,16
2745,2748,4
2745,2749,8
2746,2747,4
2746,2750,4
2747,2749,4
2748,2750,4
2749,276,8
2750,276,8
2751,2754,4
2751,2755,8
2752,2753,4
2752,2756,4
2753,2755,4
2754,2756,4
2755,278,8
2756,278,8
2757,2760,4
2757,2761,8
2758,2759,4
2758,2762,4
2759,2761,4
2760,2762,4
2761,275,8
2762,275,8
2763,2766,4
2763,2767,8
2764,2765,4
2764,2768,4
2765,2767,4
2766,2768,4
2767,277,8
2768,277,8
2769,2772,16
2769,2773,32
2770,2771,16
2770,2774,16
2771,2773,16
2772,2774,16
2773,279,32
2774,279,32
2775,2778,16
2775,2779,32
2776,2777,16
2776,2780,16
2777,2779,16
2778,2780,16
2779,280,32
2780,280,32
2781,2784,16
2781,2785,32
2782,2783,16
2782,2786,16
2783,2785,16
2784,2786,16
2785,283,32
2786,283,32
2787,2790,16
2787,2791,32
2788,2789,16
2788,2792,16
2789,2791,16
2790,2792,16
2791,2,32
2792,2,32
2793,2796,8
2793,2797,16
2794,2795,8
2794,2798,8
2795,2797,8
2796,2798,8
2797,284,16
2798,284,16
2799,2802,16
2799,2803,32
2800,2801,16
2800,2804,16
2801,2803,16
2802,2804,16
2803,2,32
2804,2,32
2805,2808,8
2805,2809,16
2806,2807,8
2806,2810,8
2807,2809,8
2808,2810,8
2809,282,16
2810,282,16
2811,2814,8
2811,2815,16
2812,2813,8
2812,2816,8
2813,2815,8
2814,2816,8
2815,284,16
2816,284,16
2817,2820,8
2817,2821,16
2818,2819,8
2818,2822,8
2819,2821,8
2820,2822,8
2821,281,16
2822,281,16
2823,2826,8
2823,2827,16
2824,2825,8
2824,2828,8
2825,2827,8
2826,2828,8
2827,283,16
2828,283,16
2829,2832,8
2829,2833,16
2830,2831,8
2830,2834,8
2831,2833,8
2832,2834,8
2833,285,16
2834,285,16
2835,2838,8
2835,2839,16
2836,2837,8
2836,2840,8
2837,2839,8
2838,2840,8
2839,286,16
2840,286,16
2841,2844,8
2841,2845,16
2842,2843,8
2842,2846,8
2843,2845,8
2844,2846,8
2845,289,16
2846,289,16
2847,2850,8
2847,2851,16
2848,2849,8
2848,2852,8
2849,2851,8
2850,2852,8
2851,30,16
2852,30,16
2853,2856,4
2853,2857,8
2854,2855,4
2854,2858,4
2855,2857,4
2856,2858,4
2857,290,8
2858,290,8
2859,2862,8
2859,2863,16
2860,2861,8
2860,2864,8
2861,2863,8
2862,2864,8
2863,30,16
2864,30,16
2865,2868,4
2865,2869,8
2866,2867,4
2866,2870,4
2867,2869,4
2868,2870,4
2869,288,8
2870,288,8
2871,2874,4
2871,2875,8
2872,2873,4
2872,2876,4
2873,2875,4
2874,2876,4
2875,290,8
2876,290,8
2877,2880,4
2877,2881,8
2878,2879,4
2878,2882,4
2879,2881,4
2880,2882,4
2881,287,8
2882,287,8
2883,2886,4
2883,2887,8
2884,2885,4
2884,2888,4
2885,2887,4
2886,2888,4
2887,289,8
2888,289,8
2889,2892,8
2889,2893,16
2890,2891,8
2890,2894,8
2891,2893,8
2892,2894,8
2893,291,16
2894,291,16
2895,2898,8
2895,2899,16
2896,2897,8
2896,2900,8
2897,2899,8
2898,2900,8
2899,292,16
2900,292,16
2901,2904,8
2901,2905,16
2902,2903,8
2902,2906,8
2903,2905,8
2904,2906,8
2905,295,16
2906,295,16
2907,2910,8
2907,2911,16
2908,2909,8
2908,2912,8
2909,2911,8
2910,2912,8
2911,32,16
2912,32,16
2913,2916,4
2913,2917,8
2914,2915,4
2914,2918,4
2915,2917,4
2916,2918,4
2917,296,8
2918,296,8
2919,2922,8
2919,2923,16
2920,2921,8
2920,2924,8
2921,2923,8
2922,2924,8
2923,32,16
2924,32,16
2925,2928,4
2925,2929,8
2926,2927,4
2926,2930,4
2927,2929,4
2928,2930,4
2929,294,8
2930,294,8
2931,2934,4
2931,2935,8
2932,2933,4
2932,2936,4
2933,2935,4
2934,2936,4
2935,296,8
2936,296,8
2937,2940,4
2937,2941,8
2938,2939,4
2938,2942,4
2939,2941,4
2940,2942,4
2941,293,8
2942,293,8
2943,2946,4
2943,2947,8
2944,2945,4
2944,2948,4
2945,2947,4
2946,2948,4
2947,295,8
2948,295,8
2949,2952,8
2949,2953,16
2950,2951,8
2950,2954,8
2951,2953,8
2952,2954,8
2953,297,16
2954,297,16
2955,2958,8
2955,2959,16
2956,2957,8
2956,2960,8
2957,2959,8
2958,2960,8
2959,298,16
2960,298,16
2961,2964,8
2961,2965,16
2962,2963,8
2962,2966,8
2963,2965,8
2964,2966,8
2965,301,16
2966,301,16
2967,2970,8
2967,2971,16
2968,2969,8
2968,2972,8
2969,2971,8
2970,2972,8
2971,29,16
2972,29,16
2973,2976,4
2973,2977,8
2974,2975,4
2974,2978,4
2975,2977,4
2976,2978,4
2977,302,8
2978,302,8
2979,2982,8
2979,2983,16
2980,2981,8
2980,2984,8
2981,2983,8
2982,2984,8
2983,29,16
2984,29,16
2985,2988,4
2985,2989,8
2986,2987,4
2986,2990,4
2987,2989,4
2988,2990,4
2989,300,8
2990,300,8
2991,2994,4
2991,2995,8
2992,2993,4
2992,2996,4
2993,2995,4
2994,2996,4
2995,302,8
2996,302,8
2997,3000,4
2997,3001,8
2998,2999,4
2998,3002,4
2999,3001,4
3000,3002,4
3001,299,8
3002,299,8
3003,3006,4
3003,3007,8
3004,3005,4
3004,3008,4
3005,3007,4
3006,3008,4
3007,301,8
3008,301,8
3009,3012,8
3009,3013,16
3010,3011,8
3010,3014,8
3011,3013,8
3012,3014,8
3013,303,16
3014,303,16
3015,3018,8
3015,3019,16
3016,3017,8
3016,3020,8
3017,3019,8
3018,3020,8
3019,304,16
3020,304,16
3021,3024,8
3021,3025,16
3022,3023,8
3022,3026,8
3023,3025,8
3024,3026,8
3025,307,16
3026,307,16
3027,3030,8
3027,3031,16
3028,3029,8
3028,3032,8
3029,3031,8
3030,3032,8
3031,31,16
3032,31,16
3033,3036,4
3033,3037,8
3034,3035,4
3034,3038,4
3035,3037,4
3036,3038,4
3037,308,8
3038,308,8
3039,3042,8
3039,3043,16
3040,3041,8
3040,3044,8
3041,3043,8
3042,3044,8
3043,31,16
3044,31,16
3045,3048,4
3045,3049,8
3046,3047,4
3046,3050,4
3047,3049,4
3048,3050,4
3049,306,8
3050,306,8
3051,3054,4
3051,3055,8
3052,3053,4
3052,3056,4
3053,3055,4
3054,3056,4
3055,308,8
3056,308,8
3057,3060,4
3057,3061,8
3058,3059,4
3058,3062,4
3059,3061,4
3060,3062,4
3061,305,8
3062,305,8
3063,3066,4
3063,3067,8
3064,3065,4
3064,3068,4
3065,3067,4
3066,3068,4
3067,307,8
3068,307,8
3069,3072,8
3069,3073,16
3070,3071,8
3070,3074,8
3071,3073,8
3072,3074,8
3073,309,16
3074,309,16
3075,3078,8
3075,3079,16
3076,3077,8
3076,3080,8
3077,3079,8
3078,3080,8
3079,310,16
3080,310,16
3081,3084,8
3081,3085,16
3082,3083,8
3082,3086,8
3083,3085,8
3084,3086,8
3085,313,16
3086,313,16
3087,3090,8
3087,3091,16
3088,3089,8
3088,3092,8
3089,3091,8
3090,3092,8
3091,33,16
3092,33,16
3093,3096,4
3093,3097,8
3094,3095,4
3094,3098,4
3095,3097,4
3096,3098,4
3097,314,8
3098,314,8
3099,3102,8
3099,3103,16
3100,3101,8
3100,3104,8
3101,3103,8
3102,3104,8
3103,33,16
3104,33,16
3105,3108,4
3105,3109,8
3106,3107,4
3106,3110,4
3107,3109,4
3108,3110,4
3109,312,8
3110,312,8
3111,3114,4
3111,3115,8
3112,3113,4
3112,3116,4
3113,3115,4
3114,3116,4
3115,314,8
3116,314,8
3117,3120,4
3117,3121,8
3118,3119,4
3118,3122,4
3119,3121,4
3120,3122,4
3121,311,8
3122,311,8
3123,3126,4
3123,3127,8
3124,3125,4
3124,3128,4
3125,3127,4
3126,3128,4
3127,313,8
3128,313,8
3129,3132,8
3129,3133,16
3130,3131,8
3130,3134,8
3131,3133,8
3132,3134,8
3133,315,16
3134,315,16
3135,3138,8
3135,3139,16
3136,3137,8
3136,3140,8
3137,3139,8
3138,3140,8
3139,316,16
3140,316,16
3141,3144,8
3141,3145,16
3142,3143,8
3142,3146,8
3143,3145,8
3144,3146,8
3145,319,16
3146,319,16
3147,3150,8
3147,3151,16
3148,3149,8
3148,3152,8
3149,3151,8
3150,3152,8
3151,34,16
3152,34,16
3153,3156,4
3153,3157,8
3154,3155,4
3154,3158,4
3155,3157,4
3156,3158,4
3157,320,8
3158,320,8
3159,3162,8
3159,3163,16
3160,3161,8
3160,3164,8
3161,3163,8
3162,3164,8
3163,34,16
3164,34,16
3165,3168,4
3165,3169,8
3166,3167,4
3166,3170,4
3167,3169,4
3168,3170,4
3169,318,8
3170,318,8
3171,3174,4
3171,3175,8
3172,3173,4
3172,3176,4
3173,3175,4
3174,3176,4
3175,320,8
3176,320,8
3177,3180,4
3177,3181,8
3178,3179,4
3178,3182,4
3179,3181,4
3180,3182,4
3181,317,8
3182,317,8
3183,3186,4
3183,3187,8
3184,3185,4
3184,3188,4
3185,3187,4
3186,3188,4
3187,319,8
3188,319,8
3189,3192,8
3189,3193,16
3190,3191,8
3190,3194,8
3191,3193,8
3192,3194,8
3193,321,16
3194,321,16
3195,3198,8
3195,3199,16
3196,3197,8
3196,3200,8
3197,3199,8
3198,3200,8
3199,322,16
3200,322,16
3201,3204,8
3201,3205,16
3202,3203,8
3202,3206,8
3203,3205,8
3204,3206,8
3205,325,16
3206,325,16
3207,3210,8
3207,3211,16
3208,3209,8
3208,3212,8
3209,3211,8
3210,3212,8
3211,37,16
3212,37,16
3213,3216,4
3213,3217,8
3214,3215,4
3214,3218,4
3215,3217,4
3216,3218,4
3217,326,8
3218,326,8
3219,3222,8
3219,3223,16
3220,3221,8
3220,3224,8
3221,3223,8
3222,3224,8
3223,37,16
3224,37,16
3225,3228,4
3225,3229,8
3226,3227,4
3226,3230,4
3227,3229,4
3228,3230,4
3229,324,8
3230,324,8
3231,3234,4
3231,3235,8
3232,3233,4
3232,3236,4
3233,3235,4
3234,3236,4
3235,326,8
3236,326,8
3237,3240,4
3237,3241,8
3238,3239,4
3238,3242,4
3239,3241,4
3240,3242,4
3241,323,8
3242,323,8
3243,3246,4
3243,3247,8
3244,3245,4
3244,3248,4
3245,3247,4
3246,3248,4
3247,325,8
3248,325,8
3249,3252,8
3249,3253,16
3250,3251,8
3250,3254,8
3251,3253,8
3252,3254,8
3253,327,16
3254,327,16
3255,3258,8
3255,3259,16
3256,3257,8
3256,3260,8
3257,3259,8
3258,3260,8
3259,328,16
3260,328,16
3261,3264,8
3261,3265,16
3262,3263,8
3262,3266,8
3263,3265,8
3264,3266,8
3265,331,16
3266,331,16
3267,3270,8
3267,3271,16
3268,3269,8
3268,3272,8
3269,3271,8
3270,3272,8
3271,8,16
3272,8,16
3273,3276,4
3273,3277,8
3274,3275,4
3274,3278,4
3275,3277,4
3276,3278,4
3277,332,8
3278,332,8
3279,3282,8
3279,3283,16
3280,3281,8
3280,3284,8
3281,3283,8
3282,3284,8
3283,8,16
3284,8,16
3285,3288,4
3285,3289,8
3286,3287,4
3286,3290,4
3287,3289,4
3288,3290,4
3289,330,8
3290,330,8
3291,3294,4
3291,3295,8
3292,3293,4
3292,3296,4
3293,3295,4
3294,3296,4
3295,332,8
3296,332,8
3297,3300,4
3297,3301,8
3298,3299,4
3298,3302,4
3299,3301,4
3300,3302,4
3301,329,8
3302,329,8
3303,3306,4
3303,3307,8
3304,3305,4
3304,3308,4
3305,3307,4
3306,3308,4
3307,331,8
3308,331,8
3309,3312,4
3309,3313,8
3310,3311,4
3310,3314,4
3311,3313,4
3312,3314,4
3313,333,8
3314,333,8
3315,3318,4
3315,3319,8
3316,3317,4
3316,3320,4
3317,3319,4
3318,3320,4
3319,334,8
3320,334,8
3321,3324,4
3321,3325,8
3322,3323,4
3322,3326,4
3323,3325,4
3324,3326,4
3325,337,8
3326,337,8
3327,3330,4
3327,3331,8
3328,3329,4
3328,3332,4
3329,3331,4
3330,3332,4
3331,38,8
3332,38,8
3333,3336,2
3333,3337,4
3334,3335,2
3334,3338,2
3335,3337,2
3336,3338,2
3337,338,4
3338,338,4
3339,3342,4
3339,3343,8
3340,3341,4
3340,3344,4
3341,3343,4
3342,3344,4
3343,38,8
3344,38,8
3345,3348,2
3345,3349,4
3346,3347,2
3346,3350,2
3347,3349,2
3348,3350,2
3349,336,4
3350,336,4
3351,3354,2
3351,3355,4
3352,3353,2
3352,3356,2
3353,3355,2
3354,3356,2
3355,338,4
3356,338,4
3357,3360,2
3357,3361,4
3358,3359,2
3358,3362,2
3359,3361,2
3360,3362,2
3361,335,4
3362,335,4
3363,3366,2
3363,3367,4
3364,3365,2
3364,3368,2
3365,3367,2
3366,3368,2
3367,337,4
3368,337,4
3369,3372,8
3369,3373,16
3370,3371,8
3370,3374,8
3371,3373,8
3372,3374,8
3373,339,16
3374,339,16
3375,3378,8
3375,3379,16
3376,3377,8
3376,3380,8
3377,3379,8
3378,3380,8
3379,340,16
3380,340,16
3381,3384,8
3381,3385,16
3382,3383,8
3382,3386,8
3383,3385,8
3384,3386,8
3385,343,16
3386,343,16
3387,3390,8
3387,3391,16
3388,3389,8
3388,3392,8
3389,3391,8
3390,3392,8
3391,8,16
3392,8,16
3393,3396,4
3393,3397,8
3394,3395,4
3394,3398,4
3395,3397,4
3396,3398,4
3397,344,8
3398,344,8
3399,3402,8
3399,3403,16
3400,3401,8
3400,3404,8
3401,3403,8
3402,3404,8
3403,8,16
3404,8,16
3405,3408,4
3405,3409,8
3406,3407,4
3406,3410,4
3407,3409,4
3408,3410,4
3409,342,8
3410,342,8
3411,3414,4
3411,3415,8
3412,3413,4
3412,3416,4
3413,3415,4
3414,3416,4
3415,344,8
3416,344,8
3417,3420,4
3417,3421,8
3418,3419,4
3418,3422,4
3419,3421,4
3420,3422,4
3421,341,8
3422,341,8
3423,3426,4
3423,3427,8
3424,3425,4
3424,3428,4
3425,3427,4
3426,3428,4
3427,343,8
3428,343,8
3429,3432,4
3429,3433,8
3430,3431,4
3430,3434,4
3431,3433,4
3432,3434,4
3433,345,8
3434,345,8
3435,3438,4
3435,3439,8
3436,3437,4
3436,3440,4
3437,3439,4
3438,3440,4
3439,346,8
3440,346,8
3441,3444,4
3441,3445,8
3442,3443,4
3442,3446,4
3443,3445,4
3444,3446,4
3445,349,8
3446,349,8
3447,3450,4
3447,3451,8
3448,3449,4
3448,3452,4
3449,3451,4
3450,3452,4
3451,36,8
3452,36,8
3453,3456,2
3453,3457,4
3454,3455,2
3454,3458,2
3455,3457,2
3456,3458,2
3457,350,4
3458,350,4
3459,3462,4
3459,3463,8
3460,3461,4
3460,3464,4
3461,3463,4
3462,3464,4
3463,36,8
3464,36,8
3465,3468,2
3465,3469,4
3466,3467,2
3466,3470,2
3467,3469,2
3468,3470,2
3469,348,4
3470,348,4
3471,3474,2
3471,3475,4
3472,3473,2
3472,3476,2
3473,3475,2
3474,3476,2
3475,350,4
3476,350,4
3477,3480,2
3477,3481,4
3478,3479,2
3478,3482,2
3479,3481,2
3480,3482,2
3481,347,4
3482,347,4
3483,3486,2
3483,3487,4
3484,3485,2
3484,3488,2
3485,3487,2
3486,3488,2
3487,349,4
3488,349,4
3489,3492,4
3489,3493,8
3490,3491,4
3490,3494,4
3491,3493,4
3492,3494,4
3493,351,8
3494,351,8
3495,3498,4
3495,3499,8
3496,3497,4
3496,3500,4
3497,3499,4
3498,3500,4
3499,352,8
3500,352,8
3501,3504,4
3501,3505,8
3502,3503,4
3502,3506,4
3503,3505,4
3504,3506,4
3505,355,8
3506,355,8
3507,3510,4
3507,3511,8
3508,3509,4
3508,3512,4
3509,3511,4
3510,3512,4
3511,38,8
3512,38,8
3513,3516,2
3513,3517,4
3514,3515,2
3514,3518,2
3515,3517,2
3516,3518,2
3517,356,4
3518,356,4
3519,3522,4
3519,3523,8
3520,3521,4
3520,3524,4
3521,3523,4
3522,3524,4
3523,38,8
3524,38,8
3525,3528,2
3525,3529,4
3526,3527,2
3526,3530,2
3527,3529,2
3528,3530,2
3529,354,4
3530,354,4
3531,3534,2
3531,3535,4
3532,3533,2
3532,3536,2
3533,3535,2
3534,3536,2
3535,356,4
3536,356,4
3537,3540,2
3537,3541,4
3538,3539,2
3538,3542,2
3539,3541,2
3540,3542,2
3541,353,4
3542,353,4
3543,3546,2
3543,3547,4
3544,3545,2
3544,3548,2
3545,3547,2
3546,3548,2
3547,355,4
3548,355,4
3549,3552,4
3549,3553,8
3550,3551,4
3550,3554,4
3551,3553,4
3552,3554,4
3553,357,8
3554,357,8
3555,3558,4
3555,3559,8
3556,3557,4
3556,3560,4
3557,3559,4
3558,3560,4
3559,358,8
3560,358,8
3561,3564,4
3561,3565,8
3562,3563,4
3562,3566,4
3563,3565,4
3564,3566,4
3565,361,8
3566,361,8
3567,3570,4
3567,3571,8
3568,3569,4
3568,3572,4
3569,3571,4
3570,3572,4
3571,35,8
3572,35,8
3573,3576,2
3573,3577,4
3574,3575,2
3574,3578,2
3575,3577,2
3576,3578,2
3577,362,4
3578,362,4
3579,3582,4
3579,3583,8
3580,3581,4
3580,3584,4
3581,3583,4
3582,3584,4
3583,35,8
3584,35,8
3585,3588,2
3585,3589,4
3586,3587,2
3586,3590,2
3587,3589,2
3588,3590,2
3589,360,4
3590,360,4
3591,3594,2
3591,3595,4
3592,3593,2
3592,3596,2
3593,3595,2
3594,3596,2
3595,362,4
3596,362,4
3597,3600,2
3597,3601,4
3598,3599,2
3598,3602,2
3599,3601,2
3600,3602,2
3601,359,4
3602,359,4
3603,3606,2
3603,3607,4
3604,3605,2
3604,3608,2
3605,3607,2
3606,3608,2
3607,361,4
3608,361,4
3609,3612,4
3609,3613,8
3610,3611,4
3610,3614,4
3611,3613,4
3612,3614,4
3613,363,8
3614,363,8
3615,3618,4
3615,3619,8
3616,3617,4
3616,3620,4
3617,3619,4
3618,3620,4
3619,364,8
3620,364,8
3621,3624,4
3621,3625,8
3622,3623,4
3622,3626,4
3623,3625,4
3624,3626,4
3625,367,8
3626,367,8
3627,3630,4
3627,3631,8
3628,3629,4
3628,3632,4
3629,3631,4
3630,3632,4
3631,37,8
3632,37,8
3633,3636,2
3633,3637,4
3634,3635,2
3634,3638,2
3635,3637,2
3636,3638,2
3637,368,4
3638,368,4
3639,3642,4
3639,3643,8
3640,3641,4
3640,3644,4
3641,3643,4
3642,3644,4
3643,37,8
3644,37,8
3645,3648,2
3645,3649,4
3646,3647,2
3646,3650,2
3647,3649,2
3648,3650,2
3649,366,4
3650,366,4
3651,3654,2
3651,3655,4
3652,3653,2
3652,3656,2
3653,3655,2
3654,3656,2
3655,368,4
3656,368,4
3657,3660,2
3657,3661,4
3658,3659,2
3658,3662,2
3659,3661,2
3660,3662,2
3661,365,4
3662,365,4
3663,3666,2
3663,3667,4
3664,3665,2
3664,3668,2
3665,3667,2
3666,3668,2
3667,367,4
3668,367,4
3669,3672,16
3669,3673,32
3670,3671,16
3670,3674,16
3671,3673,16
3672,3674,16
3673,369,32
3674,369,32
3675,3678,16
